"","x"
"image_0001","0"
"image_0002","0"
"image_0003","1"
"image_0004","0"
"image_0005","0"
"image_0006","1"
"image_0007","1"
"image_0008","1"
"image_0009","1"
"image_0010","1"
"image_0011","0"
"image_0012","1"
"image_0013","0"
"image_0014","1"
"image_0015","0"
"image_0016","0"
"image_0017","1"
"image_0018","0"
"image_0019","1"
"image_0020","1"
"image_0021","0"
"image_0022","1"
"image_0023","0"
"image_0024","1"
"image_0025","0"
"image_0026","0"
"image_0027","0"
"image_0028","0"
"image_0029","1"
"image_0030","1"
"image_0031","1"
"image_0032","1"
"image_0033","1"
"image_0034","1"
"image_0035","1"
"image_0036","0"
"image_0037","0"
"image_0038","0"
"image_0039","0"
"image_0040","0"
"image_0041","0"
"image_0042","0"
"image_0043","1"
"image_0044","1"
"image_0045","0"
"image_0046","0"
"image_0047","0"
"image_0048","0"
"image_0049","0"
"image_0050","1"
"image_0051","0"
"image_0052","0"
"image_0053","0"
"image_0054","0"
"image_0055","0"
"image_0056","1"
"image_0057","1"
"image_0058","0"
"image_0059","0"
"image_0060","0"
"image_0061","1"
"image_0062","0"
"image_0063","0"
"image_0064","0"
"image_0065","1"
"image_0066","0"
"image_0067","1"
"image_0068","1"
"image_0069","0"
"image_0070","1"
"image_0071","0"
"image_0072","0"
"image_0073","1"
"image_0074","0"
"image_0075","0"
"image_0076","1"
"image_0077","1"
"image_0078","0"
"image_0079","1"
"image_0080","0"
"image_0081","1"
"image_0082","0"
"image_0083","0"
"image_0084","0"
"image_0085","1"
"image_0086","1"
"image_0087","1"
"image_0088","1"
"image_0089","1"
"image_0090","1"
"image_0091","0"
"image_0092","0"
"image_0093","1"
"image_0094","0"
"image_0095","1"
"image_0096","1"
"image_0097","0"
"image_0098","0"
"image_0099","0"
"image_0100","1"
"image_0101","0"
"image_0102","1"
"image_0103","0"
"image_0104","0"
"image_0105","0"
"image_0106","0"
"image_0107","0"
"image_0108","0"
"image_0109","1"
"image_0110","1"
"image_0111","1"
"image_0112","1"
"image_0113","0"
"image_0114","1"
"image_0115","1"
"image_0116","0"
"image_0117","1"
"image_0118","0"
"image_0119","1"
"image_0120","0"
"image_0121","1"
"image_0122","0"
"image_0123","0"
"image_0124","1"
"image_0125","0"
"image_0126","1"
"image_0127","1"
"image_0128","1"
"image_0129","0"
"image_0130","0"
"image_0131","0"
"image_0132","0"
"image_0133","1"
"image_0134","0"
"image_0135","1"
"image_0136","0"
"image_0137","0"
"image_0138","0"
"image_0139","1"
"image_0140","0"
"image_0141","1"
"image_0142","0"
"image_0143","0"
"image_0144","1"
"image_0145","1"
"image_0146","1"
"image_0147","0"
"image_0148","0"
"image_0149","0"
"image_0150","0"
"image_0151","0"
"image_0152","0"
"image_0153","0"
"image_0154","0"
"image_0155","1"
"image_0156","0"
"image_0157","0"
"image_0158","0"
"image_0159","1"
"image_0160","1"
"image_0161","1"
"image_0162","0"
"image_0163","0"
"image_0164","1"
"image_0165","1"
"image_0166","1"
"image_0167","1"
"image_0168","0"
"image_0169","1"
"image_0170","0"
"image_0171","1"
"image_0172","1"
"image_0173","1"
"image_0174","0"
"image_0175","0"
"image_0176","1"
"image_0177","1"
"image_0178","0"
"image_0179","0"
"image_0180","0"
"image_0181","1"
"image_0182","1"
"image_0183","0"
"image_0184","1"
"image_0185","1"
"image_0186","0"
"image_0187","1"
"image_0188","1"
"image_0189","1"
"image_0190","1"
"image_0191","0"
"image_0192","0"
"image_0193","1"
"image_0194","1"
"image_0195","1"
"image_0196","1"
"image_0197","1"
"image_0198","0"
"image_0199","1"
"image_0200","1"
"image_0201","0"
"image_0202","0"
"image_0203","0"
"image_0204","0"
"image_0205","1"
"image_0206","0"
"image_0207","0"
"image_0208","1"
"image_0209","1"
"image_0210","0"
"image_0211","1"
"image_0212","1"
"image_0213","0"
"image_0214","0"
"image_0215","0"
"image_0216","0"
"image_0217","0"
"image_0218","0"
"image_0219","1"
"image_0220","0"
"image_0221","0"
"image_0222","1"
"image_0223","1"
"image_0224","0"
"image_0225","1"
"image_0226","0"
"image_0227","0"
"image_0228","1"
"image_0229","1"
"image_0230","1"
"image_0231","0"
"image_0232","1"
"image_0233","0"
"image_0234","1"
"image_0235","0"
"image_0236","1"
"image_0237","0"
"image_0238","1"
"image_0239","0"
"image_0240","1"
"image_0241","1"
"image_0242","1"
"image_0243","0"
"image_0244","0"
"image_0245","0"
"image_0246","0"
"image_0247","0"
"image_0248","0"
"image_0249","1"
"image_0250","0"
"image_0251","0"
"image_0252","1"
"image_0253","0"
"image_0254","0"
"image_0255","0"
"image_0256","1"
"image_0257","0"
"image_0258","0"
"image_0259","0"
"image_0260","0"
"image_0261","1"
"image_0262","1"
"image_0263","1"
"image_0264","0"
"image_0265","1"
"image_0266","1"
"image_0267","1"
"image_0268","0"
"image_0269","0"
"image_0270","1"
"image_0271","1"
"image_0272","0"
"image_0273","0"
"image_0274","0"
"image_0275","0"
"image_0276","1"
"image_0277","1"
"image_0278","1"
"image_0279","1"
"image_0280","1"
"image_0281","1"
"image_0282","1"
"image_0283","1"
"image_0284","0"
"image_0285","1"
"image_0286","1"
"image_0287","1"
